,0,1,2,3,4,5,6,7,8,9,10,11
9,metQ,yohF,yfhL,csdA,uspG,rtn,murP,yaaA,dinJ,yajG,wzc,yeiC
10,JW2339,JW2561,JW2705,JW0605,JW5378,JW0010,JW0437,JW2049,JW2160,JW2376,JW2565,JW2736
11,yfcY,yfiE,ygbI,citG,dedD,yaaW,ybaO,asmA,yeiQ,yfdZ,yfiF,ygcN
12,JW2833,JW0619,JW2314,JW2440,JW0065,JW0308,JW0443,JW2166,JW2586,JW2737,JW0184,JW0697
13,ygeR,crcB,dedA,cchB,thiQ,yahB,ybaY,yejB,yfiB,ygcO,rof,ybgA
14,JW2318,JW2441,JW0309,JW0474,JW2093,JW2438,JW2615,JW0210,JW2381,JW2515,JW0131,JW0317
15,flk,cchA,yahC,ybaS,yohM,eutJ,yfjR,ivy,ypdE,iscR,yadC,yahK
0,JW2168,JW2619,JW1823,JW2383,JW2640,JW0137,JW0360,JW0534,JW0592,JW0883,JW1276,JW1508
1,yejF,yfjU,yebT,ypdG,ygaU,yadN,tauD,ybcM,ybdH,ycaN,yciT,lsrD
2,JW1588,JW1759,JW1968,JW0849,JW2030,JW0645,JW0884,JW1372,JW1509,JW1592,JW1688,JW1760
3,ynfM,ydjF,erfK,ybjP,wcaK,hscC,ycaK,ydbK,lsrB,mdtJ,ydiR,ydjG
4,JW1983,JW0923,JW3891,JW5604,JW0673,JW1403,JW1517,JW1598,JW1689,JW1763,wild_type,JW0054
5,yeeR,ycbS,yiiQ,rep,ybfF,ydbC,yneH,folM,ydiS,ydjJ,wild_type,djlA
6,JW0966,JW2329,JW4110,JW1849,JW0938,JW1446,JW1519,JW1690,JW1770,JW0173,JW1020,JW2479
7,yccZ,yfcO,blc,ruvB,ycbZ,yncD,yneJ,ydiT,yeaE,hlpA,csgG,yfgC
8,JW1092,JW3786,JW0735,JW1533,JW1639,JW1732,wild_type,JW1779,JW1021,JW2618,JW0141,JW1279
9,ycfN,uvrD,zitB,ydfH,ydhF,spy,wild_type,yeaM,csgF,yfjT,dksA,rnb
10,JW0835,JW0967,JW1498,JW1535,JW1739,JW1836,JW0521,wild_type,JW1374,JW2876,JW2511,JW0786
11,nfsA,ymcA,ydeS,ydfI,ydjX,yebF,sfmD,wild_type,hslJ,pepP,hscB,ybiC
12,JW0862,JW1505,JW1546,JW1649,JW1741,JW1949,JW0557,JW1677,JW0426,JW3547,JW0863,JW1194
13,macA,ydeW,ydfQ,ydhP,ydjZ,yedS,nfrA,ydiJ,tig,yiaK,macB,ychF
14,JW1507,JW1558,JW1672,JW0800,JW1956,JW3183,JW1875,JW0505,JW3976,JW4011,JW1648,JW0273
15,lsrC,flxA,sufC,ybiP,yodA,yhcD,tar,allD,aceK,qor,sodB,yagM
0,JW0498,JW0658,JW1045,wild_type,JW1152,JW1466,JW1742,JW1772,JW4130,JW1638,JW2801,JW0274
1,ybbV,miaB,yceO,wild_type,ymgA,yddJ,ynjA,yeaG,hfq,sodC,ygdR,yagN
2,JW0507,JW0676,JW1123,JW1153,JW1352,JW1467,JW1827,wild_type,JW1667,JW1317,JW0532,JW0724
3,ylbE,ybfP,ymfD,ymgB,ydaS,yddK,pphA,wild_type,lpp,tpx,ybcK,ybgT
4,JW1156,JW1369,JW1503,JW3140,JW0599,JW2819,JW1128,JW1162,JW1241,JW3467,JW1329,JW2820
5,ymgF,ynaE,ydeK,argG,ahpF,ygeG,ymfH,ycgI,cls,gor,ogt,ygeH
6,JW0548,JW1185,JW1557,JW1815,JW3331,JW1627,JW0217,JW0302,JW0551,JW1130,JW1635,JW1794
7,ybcW,ycgY,ydfV,yobG,cysG,gst,yafL,ykgH,ybcY,ymfJ,ydhI,fadD
8,JW3914,JW2728,JW0207,JW0552,JW0832,JW1147,JW1713,JW1918,JW0008,JW3879,JW2766,JW0222
9,katG,ygcJ,yafU,ylcE,ybjM,elbA,ydiZ,yedN,mog,sodA,ygdH,yafN
10,JW1148,JW1719,JW5912,JW1920,JW1306,JW2843,JW2882,JW2938,JW2992,JW3007,JW3035,JW3053
11,ycgX,ydjO,yedN,yedM,ycjQ,yqeB,yqfE,yghG,ygiW,zupT,ygjE,ygjM
12,JW3073,JW3118,JW1953,JW1765,JW2849,JW2887,wild_type,JW2921,JW2952,JW2995,JW3008,JW3040
13,yqjG,yraO,yedX,ydjL,xdhD,ygfH,wild_type,yggV,yghR,ygiZ,ygiE,ygjF
14,JW3054,JW3074,JW3119,JW1998,JW3109,JW2864,JW2889,JW2922,JW2954,JW2996,JW3011,JW3041
15,ygjN,yhaH,yraP,yeeZ,agaD,ygfX,yggE,yggW,yghT,mdaB,ygiL,yqjH
0,JW3057,JW3075,JW3120,JW2261,JW2865,wild_type,JW2890,JW2923,JW2966,JW2997,JW3022,JW3042
1,ygjQ,yhaI,yraQ,elaB,ygfY,wild_type,argO,yggM,yghW,ygiN,yqiJ,yqjI
2,JW3060,JW3097,JW3123,JW2268,JW2262,JW2866,JW2891,JW2927,JW2970,JW2999,JW3023,JW3045
3,sstT,garD,yhbP,yfbN,elaA,ygfZ,mscS,yggH,yghZ,yqiA,yqiK,ygjH
4,JW3061,JW3099,JW3124,JW2269,JW2802,JW2867,JW2895,JW2929,JW2985,JW3001,JW3026,JW5512
5,ygjV,yhaV,yhbQ,yfbO,tas,yqfA,yggC,yggX,sufI,yqiB,ygiF,ygjI
6,JW3066,JW3111,JW3125,JW0601,JW2835,JW2868,JW2896,JW2934,JW2990,JW3002,JW3027,JW3050
7,yqjA,yraH,yhbS,ybdR,xdhB,yqfB,yggD,yqgA,ygiU,nudF,htrG,ygjJ
8,JW3069,JW3114,JW3129,JW1222,JW2841,JW2870,JW2897,JW2935,JW5502,JW3006,JW3031,JW3051
9,yqjD,yraK,yhbW,rssA,hyuA,ygfF,yggF,yghD,ygiV,ygiC,ygiH,ygjK
10,JW3070,wild_type,JW3116,JW3132,JW3147,JW3170,JW3208,JW3235,JW3316,JW3344,JW3397,JW3432
11,yqjE,wild_type,yraM,nlpI,yhbY,yhbH,yhcO,yhdV,yheT,yhfX,yhgN,yhhM
12,JW3478,JW3491,wild_type,JW3532,JW3568,JW3151,JW3172,JW3209,JW3241,JW3317,JW3351,JW3403
13,hdeA,yhjE,wild_type,ysaB,yibA,yhbE,yhbJ,aaeB,yrdB,yheU,damX,yhhX
14,JW3433,JW3479,JW3503,JW3533,JW3570,JW3159,JW3174,JW3245,JW3318,JW3356,JW3405,JW3506
15,yhhN,hdeD,yhjR,yiaH,yibG,yrbC,yrbL,smg,prkB,yrfB,yhhY,bcsG
0,JW5653,JW3571,JW3160,JW3182,JW3217,JW3255,JW3319,JW3357,JW3406,JW3482,JW3546,wild_type
1,bax,yibH,yrbD,yhcA,yhdE,yhdN,yhfA,yrfC,yhhZ,mdtF,yiaJ,wild_type
2,JW3576,JW3161,JW3188,JW3222,JW3305,JW3325,JW3360,JW3411,JW3459,JW3484,JW3508,JW3549
3,yibT,yrbE,yhcF,yhdH,yheL,yhfG,nudE,yrhB,yhiN,gadX,yhjV,yiaM
4,JW3577,JW3163,JW3189,JW3225,JW3306,JW3327,JW3365,JW3413,JW3463,wild_type,JW3486,JW3519
5,yibL,yrbG,yhcG,yhdT,yheM,tsgA,yhgE,yhhA,yhiP,wild_type,yhjA,yiaC
6,JW3551,JW3164,JW3190,JW3228,JW3307,JW3332,JW3374,JW3424,JW3466,JW3488,JW5657,JW3558
7,yiaO,kdsD,yhcH,dusB,yheN,yhfL,yhgA,yhhK,yhiR,yhjB,yiaD,yiaV
8,JW3619,JW3165,JW3201,JW3231,JW3310,JW3339,JW3377,JW3430,JW3475,JW3490,JW3524,JW3559
9,yicC,kdsC,yhcM,yhdU,slyX,yhfS,gntY,yhhF,yhiF,yhjD,yiaG,yiaW
10,JW3630,JW3633,JW3674,JW3733,JW3809,JW3849,wild_type,JW3892,JW3963,JW3990,JW4025,JW4069
11,yicH,setC,yidA,hsrA,rmuC,yihQ,wild_type,yiiR,yjaG,yjbA,yjcD,phnA
12,JW4101,JW4136,JW5965,JW3688,JW3737,JW3830,JW3850,JW3893,JW3965,JW3998,JW4026,JW4070
13,yjeH,yjeB,yicS,mdtL,yifE,yihD,yihR,yiiS,yjaH,yjbI,yjcE,yjdA
14,JW4105,JW4138,JW3640,JW3690,JW3738,JW3834,JW3852,JW3899,JW3972,JW4005,JW4027,JW4076
15,yjeJ,rlmB,ade,yieE,yifB,yihG,yihT,yiiU,yjaB,yjbJ,yjcF,adiC
0,wild_type,JW4139,JW3651,JW3691,JW5597,JW3837,JW3853,JW3908,JW3982,JW4007,JW4028,JW4082
1,wild_type,yjfI,yidG,yieF,rffC,yihI,yihU,yiiX,yjbC,yjbL,actP,yjdF
2,JW4118,JW4140,JW3652,JW3692,JW3779,JW3843,JW3859,JW3916,JW3983,JW4008,JW4029,wild_type
3,yjeN,yjfJ,yidH,yieG,cyaY,yihL,yiiD,yijF,yjbD,yjbM,yjcH,wild_type
4,JW4087,JW4119,JW4141,JW3653,JW3693,JW3783,JW3844,JW3867,JW3927,JW3986,JW4017,JW4039
5,yjdI,yjeO,yjfK,yidI,yieH,yigA,yihM,yiiG,yijP,yjbE,yjbQ,yjcO
6,JW4088,JW4120,JW3654,JW3694,JW3785,JW3845,JW3871,JW3936,JW3988,JW4018,JW4041,JW4089
7,yjdJ,yjeP,yidJ,yieI,yigB,yihN,frvA,yijD,yjbG,yjbR,yjcP,yjdK
8,JW4124,JW4143,JW3655,JW3695,JW3790,JW3846,JW3886,JW5548,JW3989,JW4022,JW4043,JW4091
9,yjeS,yjfM,yidK,cbrC,yigF,ompL,fieF,nudC,yjbH,yjcC,yjcR,yjdL
10,JW4134,JW4144,JW4148,JW4179,JW4207,JW5968,JW4303,JW4350,JW0698,JW1831,JW3835,JW4312
11,yjeT,yjfC,yjfP,ytfM,yjgI,yjhX,yjiR,ytjB,phr,holE,polA,hsdM
12,JW0102,JW4149,JW4180,JW4212,JW4271,JW4304,JW4354,JW1048,JW1850,JW4314,JW0103,JW0327
13,hofC,ulaR,ytfN,yjgD,yjhR,yjiS,yjjK,dinI,ruvA,mrr,hofB,codB
14,JW4157,JW4181,JW4220,JW4288,JW4316,JW4365,JW1100,wild_type,JW1852,JW4004,JW0108,JW0332
15,yjfY,ytfP,yjgR,yjiC,yjiX,yjjY,mfd,wild_type,ruvC,dinF,aroP,cynX
0,JW4162,JW4182,JW4258,JW4292,JW4336,JW4366,JW1173,JW1854,JW4019,JW0123,JW0358,JW4167
1,yjfZ,yzfA,yjhF,yjiG,yjjG,yjtD,umuC,nudB,uvrA,yadG,tauB,ytfE
2,JW4186,JW4259,wild_type,JW4340,JW0387,JW1343,JW1944,JW4128,JW0018,JW0147,JW0359,JW4169
3,ytfQ,yjhG,wild_type,yjjU,sbcC,recT,dcm,mutL,nhaA,fhuC,tauC,ytfG
4,JW4193,JW4261,JW4342,JW0456,JW1355,JW4159,JW0044,JW0148,JW0386,JW4175,JW4205,JW4268
5,yjgA,yjhI,yjjW,priC,ydaV,priB,yaaU,fhuD,araJ,ytfJ,pyrL,yjhP
6,JW4299,JW4343,JW0461,JW1602,JW2053,JW4216,JW0046,JW0149,JW0391,JW4206,JW4269,JW4300
7,yjiN,yjjI,recR,tus,alkA,holC,kefC,fhuB,brnQ,yjgH,yjhQ,yjiO
8,JW4348,JW0674,JW1752,JW2200,JW0195,JW0438,JW0441,JW0579,JW0077,JW0593,JW1253,JW1391
9,yjjJ,seqA,topB,alkB,metN,mdlA,amtB,fepE,ilvH,ybdL,trpB,paaI
10,JW1736,JW2028,JW2414,JW2839,wild_type,JW3645,JW3910,JW0451,JW0580,JW0232,JW0854,JW1255
11,astA,wcaM,cysM,ygeX,wild_type,ilvN,metB,acrB,fepC,proB,ltaE,trpD
12,JW1392,JW2029,JW2535,JW2880,JW3646,JW3929,JW0454,JW0002,JW0233,JW0890,JW1256,JW1394
13,paaJ,wcaL,glyA,serA,ilvB,argE,kefA,thrB,proA,serC,trpE,paaX
14,JW1789,JW2043,JW2537,wild_type,JW2975,JW3722,JW3932,JW0473,JW0036,JW0253,JW0891,JW1295
15,yeaU,wcaB,glnB,wild_type,metC,asnA,argH,copA,caiC,mmuM,aroA,puuE
0,JW1576,JW2001,JW2580,JW3194,JW3742,JW3973,JW0475,JW0070,JW0266,JW0911,JW1383,JW2002
1,speG,hisG,pheA,nanA,ilvM,metA,ybaT,leuD,argF,aspC,paaA,hisD
2,JW2326,JW2581,JW3242,JW5606,JW3979,JW0479,JW0071,JW0377,JW0989,JW1384,JW1694,JW2003
3,aroC,tyrA,aroE,ilvE,metH,ybbL,leuC,proC,wrbA,paaB,aroH,hisC
4,JW2337,JW2582,JW3322,JW3745,JW3984,JW0484,JW0073,JW0379,JW1046,JW1385,wild_type,JW1733
5,sixA,aroF,argD,ilvA,lysC,ybbA,leuA,aroL,solA,paaC,wild_type,astE
6,JW2007,JW2370,JW2786,JW5652,JW3805,JW4013,JW0576,JW0381,JW1252,JW1387,JW1734,JW2008
7,hisF,oxc,argA,avtA,metE,alr,fes,aroM,trpA,paaE,astB,hisI
8,JW2407,JW2806,JW3582,JW3841,JW4014,JW4351,JW0578,JW0758,JW0810,JW2187,JW2558,JW3198
9,cysK,lysA,cysE,glnA,tyrB,serB,entF,bioB,moeB,ccmC,nadB,sspA
10,JW3942,JW0231,JW0922,JW1062,JW4355,JW0585,JW0759,JW0811,JW1801,JW2188,JW2566,wild_type
11,coaA,phoE,ycbR,flgD,slt,entC,bioF,moeA,pabB,ccmB,trxC,wild_type
12,JW3323,JW3953,JW0372,JW1022,JW1063,JW0051,JW0586,JW0760,wild_type,JW0833,JW1969,JW2255
13,pabA,thiH,ddlA,csgE,flgE,pdxA,entE,bioC,wild_type,grxA,cobT,menE
14,JW2663,JW3775,JW3957,JW0431,JW1024,JW1064,JW0105,JW0587,JW0761,JW0914,JW1970,JW2256
15,gshA,hemX,thiE,ppiD,csgB,flgF,nadC,entB,bioD,pncB,cobS,menC
0,JW2783,JW5581,JW3958,JW0519,JW1025,JW1065,JW0129,JW0623,JW0765,JW1331,JW1971,JW2857
1,ygdL,ubiE,thiC,sfmA,csgA,flgG,panC,lipA,moaB,abgB,cobU,idi
2,JW3820,JW4349,JW0520,JW1057,JW1067,JW0130,JW0766,JW1388,JW2041,JW2317,JW2863,JW0135
3,fre,lplA,sfmC,flgN,flgI,panB,moaC,paaF,wcaD,pdxB,fldB,htrE
4,wild_type,JW0628,JW1059,JW1068,JW0733,JW0767,JW1389,JW2091,JW2429,JW2874,JW3900,JW0192
5,wild_type,rlpA,flgA,flgJ,nadA,moaD,paaG,thiM,hemF,visC,rraA,rcsF
6,JW0707,JW1060,JW1069,JW0415,JW0757,JW0768,JW1628,JW2186,JW2548,JW2914,JW3901,JW0230
7,ybgP,flgB,flgK,panE,bioA,moaE,pdxY,ccmD,pdxJ,gshB,menA,crl
8,JW0709,JW1061,JW1093,JW1496,JW1869,JW1923,JW1935,JW3112,JW3604,wild_type,JW5599,JW4277
9,ybgD,flgC,nagZ,ydeQ,flhB,fliG,rcsA,yraI,rfaS,wild_type,rffD,fimA
10,JW0462,JW1283,JW1876,JW2764,JW1500,wild_type,JW1880,JW1925,JW2020,JW3175,JW3605,JW5598
11,htpG,sapF,cheW,syd,hipA,wild_type,flhC,fliI,wbbH,mtgA,rfaP,rffG
12,JW4279,JW0598,JW1417,JW1878,JW2861,JW1633,JW1905,JW1927,JW2022,JW3594,JW3606,JW3763
13,fimC,ahpC,trg,motB,dsbC,slyB,fliY,fliK,rfbX,rfaD,rfaG,rffH
14,JW4281,JW0941,JW1477,JW1879,JW2988,JW1660,JW1908,JW1928,JW2163,JW3595,JW3607,JW3770
15,fimF,sulA,osmC,motA,ygiS,ydhU,fliC,fliL,spr,rfaF,rfaQ,rffM
0,JW4283,JW0985,JW1561,JW1886,JW3142,JW1698,JW1909,JW1929,JW2336,JW3597,JW0013,JW1165
1,fimH,cbpA,dicC,otsB,secG,nlpC,fliD,fliM,yfcV,rfaL,dnaK,minC
2,JW2183,JW3146,JW1728,JW1910,JW1930,JW2428,JW3600,JW4097,JW0014,JW1236,wild_type,JW1720
3,ccmG,rrmJ,osmE,fliS,fliN,amiA,rfaY,cutA,dnaJ,oppB,wild_type,cedA
4,JW2465,JW3286,JW1844,JW1911,JW1932,JW2601,JW3601,JW3758,JW4103,JW0303,JW1239,JW1721
5,bcp,gspC,lpxM,fliT,fliP,smpB,rfaJ,rfe,groL,betA,oppF,katE
6,JW2510,JW3288,JW1868,JW1922,JW1933,JW2982,JW3602,JW5600,JW4192,JW0304,JW1275,JW1873
7,hscA,gspE,flhA,fliF,fliQ,yqhH,rfaI,rffE,mpl,betB,osmB,cheR
8,JW2654,JW3289,JW3290,JW3684,JW0495,JW0987,JW1595,JW2025,JW2487,JW2734,wild_type,JW2924
9,proX,gspF,gspG,trmE,gcl,agp,pntA,rfbD,ppx,cysJ,wild_type,ansB
10,JW3300,JW3794,JW4034,JW3291,JW0116,JW0510,JW0999,wild_type,JW1611,JW2026,JW2525,JW2759
11,chiA,pldA,nrfD,gspH,speD,ybcF,putA,wild_type,hdhA,rfbB,hcaB,gudX
12,JW2946,JW3414,JW5584,JW4036,JW3293,JW0181,JW0661,JW1005,JW1643,JW2027,JW2636,JW2768
13,glcD,ugpQ,pldB,nrfF,gspJ,ldcC,nagD,phoH,gloA,galF,gabD,sdaB
14,JW2947,JW3913,JW4037,JW3294,JW0202,JW0663,JW1178,JW1756,JW2033,JW2720,JW2842,JW2956
15,glcC,metF,nrfG,gspK,gloB,nagA,dadA,ansA,cpsG,cysC,yqeA,gss
0,wild_type,JW3553,JW4053,JW4040,JW3309,JW0315,JW0664,JW1179,JW1803,JW2037,JW2721,JW2871
1,wild_type,sgbH,phnP,fdhF,fkpA,yahI,nagB,dadX,sdaA,fcl,cysN,gcvP
2,JW2972,JW3591,JW3866,JW4198,JW3324,JW0330,JW0680,JW1310,JW2010,JW2038,JW2722,wild_type
3,yghA,tdh,fdhD,treC,fic,cynT,speF,ycjU,ugd,gmd,cysD,wild_type
4,JW2872,JW3143,wild_type,JW3592,JW3895,JW4222,JW3513,JW0331,JW0808,JW2023,JW2233,JW2732
5,gcvH,glmM,wild_type,kbl,fpr,idnT,dppA,cynS,ybiY,rfbC,glpQ,cysH
6,JW2873,JW3181,JW5594,JW4031,JW4223,JW3584,JW0469,JW0963,JW1594,JW2024,JW2363,JW2733
7,gcvT,gltF,aslB,nrfA,idnO,secB,ushA,appA,pntB,rfbA,dsdA,cysI
8,JW2905,JW3192,JW3773,JW4033,JW4224,JW4225,JW0442,JW2031,JW4002,JW0156,JW0494,JW0762
9,speA,nanE,aslA,nrfC,idnD,idnK,tesB,wzxC,dgkA,dgt,allR,uvrB
10,JW5727,JW0212,JW0567,JW0955,JW1217,JW4285,JW0465,JW2218,JW4030,JW0178,JW0500,JW0871
11,phnK,lpcA,nfnB,hyaB,narJ,uxuA,aes,atoB,acs,rnhB,allB,trxB
12,JW4060,JW0336,JW0606,JW0956,JW1218,JW4286,JW0975,JW2433,JW0028,JW0204,JW0511,JW0893
13,phnI,lacI,citX,hyaC,narI,uxuB,ymcE,eutC,rihC,rnhA,purK,cmk
14,JW4062,JW0338,JW0609,JW0958,JW1224,JW0035,JW1077,JW2804,JW0031,JW0228,JW0512,JW0928
15,phnG,mhpA,citD,hyaE,galU,caiD,fabH,aas,carB,gpt,purE,pyrD
0,JW4092,JW0342,JW0740,JW0959,JW1293,JW0039,JW1081,JW3314,JW0048,JW0328,JW0602,JW1049
1,cadA,mhpF,galK,hyaF,puuC,caiT,fabF,kefG,apaH,codA,rnk,pyrC
2,JW4172,JW0343,JW0741,wild_type,JW0981,JW1412,JW0041,JW1263,JW3765,JW0050,JW0388,JW0603
