,0,1,2,3,4,5,6,7,8,9,10,11
3,cysQ,mhpE,galT,wild_type,torC,aldA,fixB,yciK,rffA,ksgA,sbcD,rna
4,JW1220,JW0043,JW0347,JW0742,wild_type,JW0982,JW1439,JW0042,JW1532,JW3766,JW0101,JW0412
5,purU,fixX,frmA,galE,wild_type,torA,ydcW,fixC,ydfG,wzxE,guaC,xseB
6,JW0646,JW1226,JW0045,JW0393,JW0879,JW1051,JW1460,wild_type,JW0408,JW1653,JW3889,JW0155
7,rihA,tdk,kefF,malZ,dmsC,grxB,narV,wild_type,pgpA,cfa,cdh,pfs
8,JW0466,JW0704,JW0142,JW0448,JW0954,JW1184,JW1461,JW1462,JW1605,JW1792,JW2120,JW2194
9,gsk,nei,sfsA,maa,hyaA,ymgE,narW,narY,manA,yeaX,bglX,napA
10,JW2439,JW2675,JW2697,JW3033,JW3328,JW3391,JW3543,JW1463,JW1608,JW1816,JW2155,JW2196
11,eutE,gutM,hypB,ttdA,nirB,glgP,malS,narZ,uidB,kdgR,fruK,napF
12,JW2509,JW5433,JW2698,JW3034,JW3329,JW3392,JW3545,JW1470,JW1609,JW1839,JW2182,JW2215
13,fdx,hypF,hypC,ttdB,nirD,glgA,yiaI,fdnG,uidA,eda,ccmH,atoD
14,JW2523,JW2683,JW2699,JW5511,JW3342,JW3394,JW3552,JW1472,JW1614,JW1840,JW2184,JW2216
15,hcaF,hydN,hypD,ebgA,php,glgX,lyxK,fdnI,malY,edd,ccmF,atoA
0,JW2524,JW2686,JW2811,JW3048,JW3352,JW3395,JW3574,JW1512,JW1620,JW1862,JW2185,JW2235
1,hcaC,ascB,kduI,ebgC,aroB,glgB,mtlD,tam,rsxB,torY,ccmE,glpA
2,JW2526,JW2689,JW2884,JW3052,JW3379,JW3487,wild_type,JW3579,JW1514,JW1622,JW1912,JW2190
3,hcaD,hycG,yliK,fadH,malQ,treF,wild_type,lldR,uxaB,rsxD,amyA,napC
4,JW2236,JW2536,wild_type,JW2690,JW2962,JW3062,JW5687,JW3536,JW3585,JW1579,JW1624,JW2039
5,glpB,hmp,wild_type,hycF,hybC,uxaA,glpG,xylB,grxC,ynfE,rsxE,wcaF
6,JW2192,JW2237,JW2648,JW2691,JW2965,JW3063,JW3388,JW3537,JW3699,JW1581,JW1723,JW2075
7,napH,glpC,nrdH,hycE,hybO,uxaC,glpE,xylA,bglB,ynfG,chbF,gatD
8,JW2193,JW2436,JW2674,JW2696,JW2978,JW3155,JW3389,JW3541,JW3863,JW1793,JW2171,JW2553
9,napG,eutH,srlD,hypA,yqhD,sfsB,glpD,xylR,fdoI,rnd,rsuA,lepA
10,JW3617,JW4204,JW0492,JW1556,JW3076,JW4068,JW0647,JW3865,JW2576,JW3857,JW4313,JW2115
11,pyrE,pyrB,ybbS,relB,yhaJ,phnB,gltL,fdoG,rluD,rbn,hsdR,mlrA
12,JW3197,JW4360,JW0648,JW2397,JW2650,JW3969,JW4344,JW0979,wild_type,JW2231,JW3212,JW0205
13,sspB,creA,gltK,xapB,nrdE,purD,deoC,torT,wild_type,inaA,aaeR,dnaQ
14,JW0649,JW1344,JW1963,JW2398,JW2651,JW4135,JW4345,JW1145,JW2452,JW3661,JW0221,JW0665
15,gltJ,recE,amn,xapA,nrdF,purA,deoA,mcrA,aegA,yidP,dinB,nagE
0,JW3731,wild_type,JW1615,JW2050,JW2484,JW2788,JW4171,JW4347,JW1149,JW2755,JW3702,JW0582
1,rbsK,wild_type,add,dcd,purM,recB,cpdB,deoD,ycgE,relA,phoU,fepD
2,JW0679,JW5578,JW1625,JW2131,JW2485,JW2809,JW4196,JW0298,JW1313,JW2837,JW3778,JW0584
3,potE,fadA,nth,cdd,purN,araE,nrdG,ykgD,ycjW,ygeV,cyaA,fepB
4,JW0684,JW3822,JW1738,JW2146,JW2493,JW2860,JW4197,JW0440,JW1379,JW3032,JW3926,JW0604
5,kdpC,fadB,xthA,nfo,xseA,recJ,nrdD,glnK,feaR,ygiP,yijO,citT
6,JW0686,JW3862,JW1748,JW2149,JW2541,JW2912,JW4203,JW0476,JW1382,JW3977,JW0622,JW0734
7,kdpA,fdhE,nudG,rihB,purL,endA,pyrI,cueR,maoC,arpA,tatE,pnuC
8,JW0744,JW0815,JW0887,JW1110,JW1285,JW1438,JW1521,JW1726,JW1888,JW2117,JW3704,JW3888
9,modE,yliC,focA,potC,sapC,ydcV,ydeA,chbC,araG,yehX,pstA,sbp
10,JW0747,JW0826,JW0916,JW1112,JW1286,JW1478,wild_type,JW1597,JW1727,JW1889,JW2135,JW3705
11,modB,cmr,ssuB,potA,sapB,ddpF,wild_type,ydgI,chbB,araF,mglC,pstC
12,JW3898,JW0748,JW0838,JW0932,JW1175,JW1287,JW1479,JW1613,JW1758,JW1893,JW2136,JW3706
13,glpF,modC,potF,uup,nhaB,sapA,ddpD,malX,ydjE,ftn,mglA,pstS
14,JW3921,JW0769,JW0841,JW0953,JW1207,JW1304,JW1480,wild_type,JW1699,JW1806,JW1895,JW2137
15,frwC,ybhL,potI,yccA,chaA,ycjO,ddpC,wild_type,btuD,manX,tyrP,mglB
0,JW3922,JW0794,JW0845,JW1001,JW1208,JW1305,JW1481,JW1700,JW1808,JW1903,JW2143,JW3728
1,frwB,glnQ,artM,putP,chaB,ycjP,ddpB,btuE,manZ,yecS,lysP,rbsA
2,JW3925,JW0795,JW0846,JW1040,JW1238,JW1311,JW1487,JW1701,JW1962,JW3658,JW3729,JW3938
3,frwD,glnP,artQ,mdtG,oppD,ycjV,gadC,btuC,shiA,glvG,rbsC,btuB
4,JW0796,JW0847,JW1087,JW1242,JW1358,JW1490,JW1718,JW2076,JW3659,JW3789,JW3991,JW0804
5,glnH,artI,ptsG,kch,trkG,yddB,ydjN,gatC,glvB,corA,xylE,ybiT
6,JW0848,JW1109,JW1284,JW1436,JW1506,JW1725,JW1848,JW2085,JW3700,JW3878,JW3992,JW3993
7,artP,potD,sapD,ydcT,ego,chbA,znuB,yegT,bglF,rhaT,malG,malF
8,JW4072,JW4247,JW0226,JW1053,JW2173,JW2473,JW2362,JW2415,JW2531,JW2767,JW2973,JW3994
9,proP,fecE,prfH,rimJ,rplY,hyfH,dsdX,cysA,yphE,sdaC,exbD,malE
10,JW4081,JW4249,JW0395,JW1072,JW2249,wild_type,JW2380,wild_type,JW2417,JW2638,JW2772,wild_type
11,melB,fecC,queA,rluC,yfbG,wild_type,ypdD,wild_type,cysU,gabP,fucP,wild_type
12,JW2974,JW3995,JW4084,JW4251,JW0396,JW1075,JW2315,JW2154,JW2388,JW2418,JW2652,JW2797
13,exbB,malK,dcuB,fecA,tgt,rpmF,truA,fruA,mntH,cysP,proV,ptsP
14,JW3064,JW4038,JW4093,JW4264,JW0514,JW1423,JW2467,JW2156,JW2389,JW2454,JW2653,JW2813
15,exuT,gltP,cadB,sgcA,ppiB,rimL,hyfB,fruB,nupC,acrD,proW,yqeG
0,JW3101,JW4047,JW4166,JW4284,JW0836,JW5962,JW2469,JW2199,JW2406,JW2477,JW2673,JW2850
1,kbaZ,alsC,cycA,gntP,rimK,sra,hyfD,yojI,cysZ,focB,srlB,ygfO
2,JW3105,JW4049,JW4168,JW4331,JW0843,JW1707,JW2470,JW2217,JW2408,JW2478,JW5435,JW2900
3,agaS,alsB,ytfF,fhuF,rumB,rpmI,hyfE,atoE,ptsH,yfgO,ascF,cmtA
4,JW3106,JW4066,JW4199,JW4363,JW0868,wild_type,JW1753,JW2471,JW2303,JW2409,wild_type,JW2482
5,kbaY,phnD,treB,creD,aat,wild_type,selD,hyfF,hisP,ptsI,wild_type,uraA
6,JW2710,JW2901,JW3107,JW4201,JW0024,JW0936,JW1811,JW2472,JW2306,JW2410,JW2530,JW2760
7,ygbN,cmtB,agaB,mgtA,ileS,rmf,rrmA,hyfG,hisJ,crr,yphD,gudP
8,JW2955,JW3108,JW3110,JW3251,JW3416,JW3443,JW3512,JW0033,JW0418,JW0919,JW1302,JW1833
9,pitB,agaC,agaI,trkA,ugpE,nikC,dppB,caiF,cyoE,ssuA,ycjM,exoX
10,JW1934,JW2263,JW3130,JW3252,JW3417,JW3444,JW3538,JW0067,JW0499,JW1039,JW1322,JW1861
11,fliR,elaC,mtr,mscL,ugpA,nikD,xylF,tbpA,ybbW,msyB,mppA,torZ
12,JW1993,JW2345,JW3162,JW3298,JW3418,JW3445,JW3539,JW0076,JW0597,JW1111,JW1380,JW1863
13,sbcB,intS,yrbF,bfr,ugpB,nikE,xylG,ilvI,dsbG,potB,feaB,cutC
14,wild_type,JW2004,JW2375,JW3168,JW3313,JW3420,JW3540,JW0608,JW1119,JW1870,JW2006,JW2416
15,wild_type,hisB,ddg,yhbG,kefB,livG,xylH,citE,trmU,cheZ,hisA,cysW
0,JW3171,JW3315,JW3421,JW3496,JW3573,JW0254,JW0610,JW1144,JW1420,JW1887,JW2100,JW2434
1,ptsN,yheS,livM,dctA,mtlA,afuC,citC,pin,mdoD,araH,mrp,eutB
2,JW3173,JW3371,JW3422,JW3509,JW3628,JW0340,JW0743,JW1254,JW5907,JW1898,JW2240,JW2437
3,npr,feoA,livH,dppF,gltS,mhpC,modF,trpC,yncB,uvrC,yfaV,eutG
4,JW3196,JW3372,JW3423,JW3510,JW3629,JW0357,JW0780,JW1289,JW1474,JW1906,JW2254,JW2464
5,dcuD,feoB,livK,dppD,yicE,tauA,ybiH,puuP,adhP,fliZ,pmrD,gcvR
6,JW3250,JW5690,JW3441,JW3511,JW3641,JW0374,JW0844,JW1296,JW1492,JW1924,JW2260,JW2466
7,rsmB,gntT,nikA,dppC,uhpT,phoA,artJ,pspF,ydeM,fliH,menF,hyfA
8,wild_type,JW2475,JW2915,JW3102,JW3226,JW3025,JW3611,JW4107,JW0538,JW3385,JW0107,JW0496
9,wild_type,hyfJ,yqgE,agaV,panF,glnE,rpmG,efp,rusA,rtcR,ampE,hyi
10,JW0727,JW2483,JW3126,JW3253,JW3815,JW4129,JW0781,JW3468,JW0275,JW0526,JW0728,JW2598
11,tolQ,upp,yhbT,yhdL,tatC,miaA,rhlE,arsR,intF,ybcC,tolR,smpA
12,JW2926,JW3144,JW3312,JW3227,JW3858,JW4158,JW0983,JW3756,JW0316,JW0531,wild_type,wild_type
13,yggL,folP,yheV,prmA,dtd,rpsF,torD,rho,yahJ,emrE,wild_type,wild_type
14,JW2639,JW2932,JW3148,JW3330,JW3261,JW3907,JW4161,JW1586,JW4178,JW0346,JW0544,JW0864
15,csiR,nupG,greA,nirC,rpmJ,rpmE,rplI,dgsA,msrA,frmB,ybcS,cspD
0,JW2735,JW3157,JW3333,JW3311,JW4194,JW2088,JW4262,JW0368,JW0546,JW0918,JW2847,JW3065
1,ygcM,yrbA,frlA,slyD,pmbA,yegW,sgcR,sbmA,borD,ssuD,ssnA,exuR
2,wild_type,JW3176,JW2667,JW3326,JW3946,JW4333,JW2554,JW4359,JW0423,JW0558,JW0933,JW2869
3,wild_type,elbB,alaS,ppiA,rplK,rsmC,rseC,rob,ampG,nfrB,pqiA,bglA
4,JW5806,JW3193,JW2713,JW3563,wild_type,JW4050,JW4335,JW2555,JW0052,JW0445,JW0590,JW0934
5,tdcD,nanT,pcm,selB,wild_type,rpiR,rimI,rseB,surA,ybaA,cstA,pqiB
6,JW2913,JW3091,JW3216,JW2858,JW3564,JW4090,JW0406,JW3000,JW0106,JW0468,JW0720,JW0974
7,yggJ,yhaB,rng,lysS,selA,lysU,nusB,cpdA,ampD,fsr,mngA,cspG
8,JW1126,JW1345,JW1549,JW2067,JW2480,JW3024,JW3525,JW3425,JW3627,JW3897,JW4099,JW5967
9,intE,racC,cspB,ogrK,yfgD,rfaE,cspA,livJ,recG,glpK,aspA,sgcB
10,JW1127,JW1381,JW1550,JW2132,wild_type,JW2513,JW3234,JW3664,JW3469,JW3662,JW3911,JW4100
11,ymfG,tynA,cspF,sanA,wild_type,iscU,acrF,ibpA,arsB,yidE,metL,fxsA
12,JW4338,JW1297,JW1425,JW1573,JW2141,JW2602,JW3348,JW3894,JW3493,JW3663,JW3955,JW4108
13,osmY,pspA,tehA,rspA,yeiG,intA,gph,yiiT,yhjH,ibpB,thiS,ecnB
14,JW4341,JW1298,JW1426,JW1642,JW2197,JW2660,JW3363,JW3952,JW3499,JW3675,JW3956,JW4122
15,yjjV,pspB,tehB,nemA,eco,emrA,hslR,htrC,bcsZ,yidB,thiF,rsgA
0,JW4046,JW1299,JW1458,JW1670,JW2246,JW2661,wild_type,JW3440,JW3369,JW3534,JW3686,wild_type
1,alsE,pspC,nhoA,sufS,ais,emrB,wild_type,acpT,greB,yiaA,tnaA,wild_type
2,JW3978,JW4127,JW4111,JW1300,JW1525,JW1812,JW2310,JW2714,JW3461,wild_type,JW3370,JW3561
3,iclR,amiB,ampC,pspD,marB,cspC,cvpA,surE,yhiO,wild_type,yhgF,aldB
4,JW3725,JW4032,JW4208,JW4152,JW1301,JW1538,JW1884,JW2364,JW2753,JW3462,JW3620,JW3813
5,yieN,nrfB,yjgJ,ulaB,pspE,pinQ,yecG,emrY,chpA,uspA,dinD,tatA
6,JW4035,JW4248,JW4153,JW1339,JW1544,JW2046,JW2365,JW2836,JW3470,JW3415,JW3621,JW3838
7,nrfE,fecD,ulaC,intR,cspI,wzb,emrK,xdhC,arsC,ugpC,yicG,hemN
8,JW4042,JW4250,JW4154,JW4155,JW4236,JW1248,JW0669,JW2074,JW2906,JW3092,JW3236,JW3622
9,yjcQ,fecB,ulaD,ulaE,yjgZ,ompW,fur,gatR,yqgB,yhaC,yhdW,ligB
10,JW3750,JW3935,JW4156,JW4327,JW1926,JW2468,JW1209,JW2102,JW2910,JW3093,JW5937,JW3780
11,yifN,fabR,ulaF,yjjB,fliJ,hyfC,chaC,molR,galP,garK,ysdC,yzcX
12,JW4065,JW4184,JW4329,JW1037,JW1142,JW1484,JW2925,JW3095,JW3660,JW3781,JW4080,JW4265
13,phnE,chpB,yjjQ,mdoH,tfaE,dos,yggN,garL,glvC,yifL,melA,sgcQ
14,JW0003,JW1237,JW0291,JW2514,JW2976,JW3096,JW3449,JW3740,JW3803,JW4266,JW0660,JW2442
15,thrC,oppC,eaeH,iscS,yghB,garP,yhhH,ilvG,yigM,sgcC,asnB,eutI
0,JW0657,JW1571,JW3058,JW3103,JW3457,JW3741,JW3831,JW3071,wild_type,JW0737,JW0482,JW3179
1,ybeZ,intQ,ygjR,agaW,yhiL,ilvG,yihE,yqjK,wild_type,aroG,ybbO,gltB
2,JW3471,JW3747,JW3832,JW4163,JW3590,JW0127,JW2090,JW0857,JW1710,JW2774,JW3087,JW3184
3,yhiS,ilvC,dsbA,ytfA,yibD,panD,thiD,hcp,arpB,fucK,tdcC,yhcE
4,JW3526,JW3748,JW3848,JW4211,JW3634,JW3961,JW0565,JW1035,JW2886,JW3088,wild_type,JW3187
5,hokA,ppiC,yihP,argI,yicL,hemE,pheP,mdoG,ygfG,tdcB,wild_type,yhcE
6,JW3618,JW3749,JW3868,JW4227,JW4234,JW0687,JW2579,JW4233,JW5087,JW5129,JW5195,JW5230
7,rph,yifO,frvR,intB,yjgX,kdpF,pheL,yjgW,citF,mgsA,tonB,yncN
8,JW5260,JW5290,JW4242,JW1219,JW2878,JW4246,JW5027,wild_type,JW5049,JW5092,JW5199,JW5261
9,ynfF,ydjK,yjhE,tpr,zapA,yjhV,mmuP,wild_type,ykiB,gltI,yciX,ynfH
10,JW5293,JW1257,JW3642,JW5001,JW5054,JW5100,JW5141,JW5201,JW5264,JW5294,JW4302,JW1390
11,yeaV,trpL,uhpC,htgA,psiF,tolB,ycdN,puuA,ynfK,yeaW,yjiQ,paaH
12,JW3685,JW5004,JW5061,JW5104,JW5203,JW5242,JW5298,JW1607,JW3739,JW5034,JW5117,JW5156
13,tnaC,caiE,mdlB,ybhF,ymjB,yddA,yobH,uidC,ilvL,ykgM,hcr,plsX
14,JW5209,JW5244,JW5271,JW5299,JW1705,JW5011,JW5035,JW5072,JW5118,JW5218,JW5251,JW5911
15,sieB,yneL,ydhX,yebQ,pheM,ligT,ykgM,sfmF,dmsA,paaK,ynfO,yniD
0,wild_type,JW0057,JW3997,JW5018,JW5040,JW5121,JW5182,JW5225,JW5254,JW5282,JW5313,JW2000
1,wild_type,rluA,malM,mltD,ykgC,ssuC,dsbB,hokB,ynfN,astD,yedO,hisL
2,JW5046,JW5078,JW5122,JW5227,JW5257,JW5286,JW5913,JW5316,JW5343,JW5368,JW5401,JW5923
3,mhpT,nmpC,ycbQ,yncK,ynfP,ynjD,intG,fliO,gatY,yojL,guaB,ygfK
4,JW5482,JW5494,JW5510,JW5528,JW5545,JW5557,JW5915,JW5374,JW5449,JW5469,JW5924,JW5926
5,speC,hybB,ygjG,yraR,yhdY,yijE,molR,menD,amiC,ygfT,yghE,yghX
6,JW5513,JW5533,JW5546,JW5560,JW5387,JW5413,JW5470,JW5484,JW5496,JW5514,JW5534,JW5547
7,ygjO,yhbC,zraP,kdgT,torI,rimM,ygfU,yghF,yghY,ygjP,yhbX,nfi
8,JW5562,JW5328,JW5359,JW5453,JW5515,JW5538,JW5549,JW5929,JW5330,JW5394,JW5421,JW5459
9,frvB,yoeF,yeiS,yqeF,alx,nanK,thiG,yiiE,yeeF,ucpA,ypjJ,ygeM
10,JW5473,JW5490,JW5499,JW5516,JW5539,JW5551,JW5331,JW5363,JW5397,JW5425,JW5462,JW5491
11,ygfB,yghQ,dkgA,yqjC,yhcB,sthA,yoeB,bcr,hda,ygaQ,xdhA,yghS
12,JW5927,JW5519,JW5540,wild_type,JW5553,JW5566,JW5366,wild_type,JW5463,JW5479,JW5492,JW5505
13,ygiB,yhaO,yhcN,wild_type,argB,yihX,ccmA,wild_type,ygeW,yggU,yghU,yqiC
14,JW5526,JW5543,JW5567,JW5367,JW5399,JW5446,JW5464,JW5493,JW5508,JW5527,JW5544,JW5555
15,garR,yhdJ,yihW,napB,yfgG,exo,yqeC,hybF,yqiH,agaA,yhdX,ptsA
0,JW5568,JW5569,JW5590,JW5613,JW5636,JW5650,JW5669,JW5680,JW5705,JW5716,JW5730,JW5637
1,yihV,yihS,yigG,yieK,yicO,sgbU,hdeB,yhhT,gspL,yjbO,eptA,yicN
2,JW5651,JW5670,JW5945,JW5696,JW5706,JW5731,JW5571,JW5601,JW5641,JW5654,JW5663,JW5672
3,yiaN,yhiD,yhhS,yhfY,gspI,adiA,bipA,wzzE,ttk,yiaB,bcsF,yhiQ
4,JW5682,JW5697,JW5949,JW5718,JW5732,JW5631,JW5643,JW5655,JW5941,JW5674,JW5683,JW5698
5,dcrB,yhfU,yrdD,yjcB,yjdO,cbrA,yicR,yiaF,yhjQ,yhiK,yhhL,frlR
6,JW5711,JW5734,JW5574,JW5605,JW5644,JW5656,JW5665,JW5700,JW5735,JW5580,JW5609,JW5633
7,yjbF,dipZ,yihF,ilvD,htrL,tiaE,bcsA,frlB,dcuA,tatB,trkD,yidQ
8,JW5645,JW5940,JW5942,JW5676,JW5691,JW5701,JW5713,wild_type,JW5721,JW5736,JW5588,JW5611
9,yibQ,bisC,bcsC,rbbA,gntX,yhfK,ubiC,wild_type,yjcS,yjeI,yigI,atpI
10,JW5634,JW5648,JW5659,JW5943,JW5677,JW5692,JW5703,JW5714,JW5737,JW5589,JW5612,JW5660
11,emrD,yiaY,yhjY,yhjK,yhhJ,hslO,yheO,zur,ecnA,rarD,yieL,eptB
12,JW5668,JW5694,wild_type,JW5704,JW5950,JW5729,JW5738,JW5739,JW5764,JW5778,JW5791,JW5801
